###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,173)
     (5,105)
     (7,167)
     (8,136)
     (10,52)
     (14,35)
     (16,211)
     (18,37)
     (23,185)
     (26,109)
     (32,112)
     (40,218)
     (44,230)
     (48,42)
     (49,15)
     (54,224)
     (59,81)
     (62,152)
     (68,129)
     (72,160)
     (75,227)
     (79,5)
     (82,157)
     (85,19)
     (90,47)
     (97,219)
     (98,43)
     (101,195)
     (102,209)
     (103,254)
     (109,110)
     (115,54)
     (117,82)
     (118,222)
     (119,20)
     (120,93)
     (125,188)
     (133,186)
     (137,216)
     (149,85)
     (151,4)
     (153,111)
     (163,17)
     (165,22)
     (168,191)
     (173,145)
     (175,137)
     (180,228)
     (184,16)
     (188,29)
     (189,207)
     (192,67)
     (194,40)
     (196,205)
     (201,168)
     (224,214)
     (226,70)
     (240,184)
     (251,97)
     (257,3)
     (258,217)
     (261,34)
     (271,77)
     (272,161)
     (275,179)
     (283,177)
     (287,243)
     (292,118)
     (296,143)
     (297,176)
     (305,181)
     (316,220)
     (320,225)
     (336,33)
     (337,28)
     (338,232)
     (339,99)
     (360,61)
     (368,141)
     (370,159)
     (373,213)
     (376,197)
     (383,13)
     (398,87)
     (401,154)
     (408,203)
     (413,31)
     (414,66)
     (416,235)
     (418,71)
     (430,12)
     (433,2)
     (435,23)
     (438,49)
     (439,78)
     (448,187)
     (468,39)
     (469,58)
     (481,134)
     (483,48)
     (491,64)
     (496,59)
     (499,208)
     (519,90)
     (538,198)
     (548,251)
     (551,51)
     (552,73)
     (561,164)
     (566,56)
     (568,206)
     (569,199)
     (575,116)
     (593,114)
     (607,155)
     (608,11)
     (609,204)
     (619,107)
     (620,14)
     (621,162)
     (645,156)
     (650,237)
     (655,233)
     (662,180)
     (664,95)
     (667,72)
     (671,74)
     (688,100)
     (691,76)
     (693,131)
     (700,25)
     (712,89)
     (724,221)
     (725,80)
     (726,248)
     (729,210)
     (797,183)
     (799,119)
     (814,138)
     (815,200)
     (828,9)
     (840,246)
     (852,65)
     (854,201)
     (865,86)
     (868,103)
     (876,8)
     (884,182)
     (892,238)
     (907,252)
     (910,146)
     (911,36)
     (917,30)
     (918,255)
     (954,190)
     (957,50)
     (971,175)
     (977,102)
     (985,247)
     (990,250)
     (1011,98)
     (1017,165)
     (1024,126)
     (1035,26)
     (1042,241)
     (1051,253)
     (1057,242)
     (1065,132)
     (1081,234)
     (1091,174)
     (1101,46)
