###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     (3,154)
     (4,174)
     (5,125)
     (6,250)
     (7,144)
     (8,135)
     (9,19)
     (10,23)
     (11,36)
     (12,128)
     (13,157)
     (14,95)
     (15,189)
     (16,123)
     (17,49)
     (18,140)
     (19,60)
     (20,91)
     (21,14)
     (22,165)
     (23,35)
     (24,80)
     (25,41)
     (26,13)
     (27,236)
     (28,21)
     (29,48)
     (30,34)
     (31,59)
     (32,73)
     (33,43)
     (34,194)
     (35,217)
     (36,39)
     (37,43)
     (38,1)
     (39,218)
     (40,139)
     (41,34)
     (42,142)
     (43,91)
     (44,226)
     (45,176);
param z :=
     [2,84] 9
     [3,154] -8
     [4,174] -3
     [5,125] 7
     [6,250] 8
     [7,144] 1
     [8,135] -13
     [9,19] 5
     [10,23] -5
     [11,36] 4
     [12,128] 8
     [13,157] 15
     [14,95] 10
     [15,189] 10
     [16,123] 5
     [17,49] 15
     [18,140] 9
     [19,60] -1
     [20,91] -10
     [21,14] -14
     [22,165] -9
     [23,35] 16
     [24,80] 3
     [25,41] 0
     [26,13] 0
     [27,236] -4
     [28,21] 15
     [29,48] -10
     [30,34] 4
     [31,59] 21
     [32,73] -2
     [33,43] 2
     [34,194] -4
     [35,217] -10
     [36,39] 10
     [37,43] 1
     [38,1] 1
     [39,218] 4
     [40,139] 15
     [41,34] -3
     [42,142] -10
     [43,91] 9
     [44,226] 1
     [45,176] -1;
param s1 :=
     [2,84] 2
     [3,154] 1
     [4,174] 0
     [5,125] -1
     [6,250] -1
     [7,144] -1
     [8,135] -1
     [9,19] 1
     [10,23] 0
     [11,36] -1
     [12,128] 1
     [13,157] 0
     [14,95] 0
     [15,189] 2
     [16,123] 0
     [17,49] -1
     [18,140] -1
     [19,60] -2
     [20,91] 2
     [21,14] 2
     [22,165] 1
     [23,35] 0
     [24,80] 1
     [25,41] -2
     [26,13] -2
     [27,236] 2
     [28,21] -1
     [29,48] 2
     [30,34] -2
     [31,59] 0
     [32,73] -1
     [33,43] 0
     [34,194] 1
     [35,217] 1
     [36,39] 1
     [37,43] 0
     [38,1] 0
     [39,218] 0
     [40,139] -2
     [41,34] -2
     [42,142] 0
     [43,91] 2
     [44,226] 2
     [45,176] 0;
param C :=
     [2,84,0] 1
     [2,84,1] 0
     [2,84,2] -1
     [2,84,3] 1
     [2,84,4] 0
     [2,84,5] 0
     [2,84,6] 0
     [2,84,7] 0
     [2,84,8] 1
     [2,84,9] 0
     [2,84,10] 0
     [2,84,11] 1
     [2,84,12] 0
     [2,84,13] 0
     [2,84,14] 0
     [2,84,15] 0
     [2,84,16] 0
     [2,84,17] 0
     [2,84,18] 0
     [2,84,19] 1
     [2,84,20] 0
     [2,84,21] 0
     [2,84,22] 0
     [2,84,23] 0
     [2,84,24] 0
     [2,84,25] 0
     [2,84,26] 0
     [2,84,27] -1
     [2,84,28] 0
     [2,84,29] 0
     [2,84,30] 0
     [2,84,31] 0
     [2,84,32] 1
     [2,84,33] 0
     [2,84,34] 1
     [2,84,35] 0
     [2,84,36] 0
     [2,84,37] 0
     [2,84,38] 0
     [2,84,39] -1
     [2,84,40] 0
     [2,84,41] 0
     [2,84,42] 0
     [2,84,43] 0
     [2,84,44] 0
     [2,84,45] 0
     [2,84,46] 0
     [2,84,47] 0
     [2,84,48] 0
     [2,84,49] 0
     [2,84,50] 0
     [2,84,51] 0
